level,code,name,parent_code,full_code
1,11,서울특별시,,11
2,110,종로구,11,11110
2,140,중구,11,11140
2,170,용산구,11,11170
2,200,성동구,11,11200
2,215,광진구,11,11215
2,230,동대문구,11,11230
2,260,중랑구,11,11260
2,290,성북구,11,11290
2,305,강북구,11,11305
2,320,도봉구,11,11320
2,350,노원구,11,11350
2,380,은평구,11,11380
2,410,서대문구,11,11410
2,440,마포구,11,11440
2,470,양천구,11,11470
2,500,강서구,11,11500
2,530,구로구,11,11530
2,545,금천구,11,11545
2,560,영등포구,11,11560
2,590,동작구,11,11590
2,620,관악구,11,11620
2,650,서초구,11,11650
2,680,강남구,11,11680
2,710,송파구,11,11710
2,740,강동구,11,11740
1,26,부산광역시,,26
2,110,중구,26,26110
2,140,서구,26,26140
2,170,동구,26,26170
2,200,영도구,26,26200
2,230,부산진구,26,26230
2,260,동래구,26,26260
2,290,남구,26,26290
2,320,북구,26,26320
2,350,해운대구,26,26350
2,380,사하구,26,26380
2,410,금정구,26,26410
2,440,강서구,26,26440
2,470,연제구,26,26470
2,500,수영구,26,26500
2,530,사상구,26,26530
2,710,기장군,26,26710
1,27,대구광역시,,27
2,110,중구,27,27110
2,140,동구,27,27140
2,170,서구,27,27170
2,200,남구,27,27200
2,230,북구,27,27230
2,260,수성구,27,27260
2,290,달서구,27,27290
2,710,달성군,27,27710
2,720,군위군,27,27720
1,28,인천광역시,,28
2,110,중구,28,28110
2,140,동구,28,28140
2,177,미추홀구,28,28177
2,185,연수구,28,28185
2,200,남동구,28,28200
2,237,부평구,28,28237
2,245,계양구,28,28245
2,260,서구,28,28260
2,710,강화군,28,28710
2,720,옹진군,28,28720
1,29,광주광역시,,29
2,110,동구,29,29110
2,140,서구,29,29140
2,155,남구,29,29155
2,170,북구,29,29170
2,200,광산구,29,29200
1,30,대전광역시,,30
2,110,동구,30,30110
2,140,중구,30,30140
2,170,서구,30,30170
2,200,유성구,30,30200
2,230,대덕구,30,30230
1,31,울산광역시,,31
2,110,중구,31,31110
2,140,남구,31,31140
2,170,동구,31,31170
2,200,북구,31,31200
2,710,울주군,31,31710
1,41,경기도,,41
2,110,수원시,41,41110
2,111,수원시 장안구,41,41111
2,113,수원시 권선구,41,41113
2,115,수원시 팔달구,41,41115
2,117,수원시 영통구,41,41117
2,130,성남시,41,41130
2,131,성남시 수정구,41,41131
2,133,성남시 중원구,41,41133
2,135,성남시 분당구,41,41135
2,150,의정부시,41,41150
2,170,안양시,41,41170
2,171,안양시 만안구,41,41171
2,173,안양시 동안구,41,41173
2,190,부천시,41,41190
2,192,부천시 원미구,41,41192
2,194,부천시 소사구,41,41194
2,196,부천시 오정구,41,41196
2,210,광명시,41,41210
2,220,평택시,41,41220
2,250,동두천시,41,41250
2,270,안산시,41,41270
2,271,안산시 상록구,41,41271
2,273,안산시 단원구,41,41273
2,280,고양시,41,41280
2,281,고양시 덕양구,41,41281
2,285,고양시 일산동구,41,41285
2,287,고양시 일산서구,41,41287
2,290,과천시,41,41290
2,310,구리시,41,41310
2,360,남양주시,41,41360
2,370,오산시,41,41370
2,390,시흥시,41,41390
2,410,군포시,41,41410
2,430,의왕시,41,41430
2,450,하남시,41,41450
2,460,용인시,41,41460
2,461,용인시 처인구,41,41461
2,463,용인시 기흥구,41,41463
2,465,용인시 수지구,41,41465
2,480,파주시,41,41480
2,500,이천시,41,41500
2,550,안성시,41,41550
2,570,김포시,41,41570
2,590,화성시,41,41590
2,610,광주시,41,41610
2,630,양주시,41,41630
2,650,포천시,41,41650
2,670,여주시,41,41670
2,800,연천군,41,41800
2,820,가평군,41,41820
2,830,양평군,41,41830
1,43,충청북도,,43
2,110,청주시,43,43110
2,111,청주시 상당구,43,43111
2,112,청주시 서원구,43,43112
2,113,청주시 흥덕구,43,43113
2,114,청주시 청원구,43,43114
2,130,충주시,43,43130
2,150,제천시,43,43150
2,720,보은군,43,43720
2,730,옥천군,43,43730
2,740,영동군,43,43740
2,745,증평군,43,43745
2,750,진천군,43,43750
2,760,괴산군,43,43760
2,770,음성군,43,43770
2,800,단양군,43,43800
1,44,충청남도,,44
2,130,천안시,44,44130
2,131,천안시 동남구,44,44131
2,133,천안시 서북구,44,44133
2,150,공주시,44,44150
2,180,보령시,44,44180
2,200,아산시,44,44200
2,210,서산시,44,44210
2,230,논산시,44,44230
2,250,계룡시,44,44250
2,270,당진시,44,44270
2,710,금산군,44,44710
2,760,부여군,44,44760
2,770,서천군,44,44770
2,790,청양군,44,44790
2,800,홍성군,44,44800
2,810,예산군,44,44810
2,825,태안군,44,44825
1,46,전라남도,,46
2,110,목포시,46,46110
2,130,여수시,46,46130
2,150,순천시,46,46150
2,170,나주시,46,46170
2,230,광양시,46,46230
2,710,담양군,46,46710
2,720,곡성군,46,46720
2,730,구례군,46,46730
2,770,고흥군,46,46770
2,780,보성군,46,46780
2,790,화순군,46,46790
2,800,장흥군,46,46800
2,810,강진군,46,46810
2,820,해남군,46,46820
2,830,영암군,46,46830
2,840,무안군,46,46840
2,860,함평군,46,46860
2,870,영광군,46,46870
2,880,장성군,46,46880
2,890,완도군,46,46890
2,900,진도군,46,46900
2,910,신안군,46,46910
1,47,경상북도,,47
2,110,포항시,47,47110
2,111,포항시 남구,47,47111
2,113,포항시 북구,47,47113
2,130,경주시,47,47130
2,150,김천시,47,47150
2,170,안동시,47,47170
2,190,구미시,47,47190
2,210,영주시,47,47210
2,230,영천시,47,47230
2,250,상주시,47,47250
2,280,문경시,47,47280
2,290,경산시,47,47290
2,730,의성군,47,47730
2,750,청송군,47,47750
2,760,영양군,47,47760
2,770,영덕군,47,47770
2,820,청도군,47,47820
2,830,고령군,47,47830
2,840,성주군,47,47840
2,850,칠곡군,47,47850
2,900,예천군,47,47900
2,920,봉화군,47,47920
2,930,울진군,47,47930
2,940,울릉군,47,47940
1,48,경상남도,,48
2,120,창원시,48,48120
2,121,창원시 의창구,48,48121
2,123,창원시 성산구,48,48123
2,125,창원시 마산합포구,48,48125
2,127,창원시 마산회원구,48,48127
2,129,창원시 진해구,48,48129
2,170,진주시,48,48170
2,220,통영시,48,48220
2,240,사천시,48,48240
2,250,김해시,48,48250
2,270,밀양시,48,48270
2,310,거제시,48,48310
2,330,양산시,48,48330
2,720,의령군,48,48720
2,730,함안군,48,48730
2,740,창녕군,48,48740
2,820,고성군,48,48820
2,840,남해군,48,48840
2,850,하동군,48,48850
2,860,산청군,48,48860
2,870,함양군,48,48870
2,880,거창군,48,48880
2,890,합천군,48,48890
1,50,제주특별자치도,,50
2,110,제주시,50,50110
2,130,서귀포시,50,50130
1,51,강원특별자치도,,51
2,110,춘천시,51,51110
2,130,원주시,51,51130
2,150,강릉시,51,51150
2,170,동해시,51,51170
2,190,태백시,51,51190
2,210,속초시,51,51210
2,230,삼척시,51,51230
2,720,홍천군,51,51720
2,730,횡성군,51,51730
2,750,영월군,51,51750
2,760,평창군,51,51760
2,770,정선군,51,51770
2,780,철원군,51,51780
2,790,화천군,51,51790
2,800,양구군,51,51800
2,810,인제군,51,51810
2,820,고성군,51,51820
2,830,양양군,51,51830
1,52,전북특별자치도,,52
2,110,전주시,52,52110
2,111,전주시 완산구,52,52111
2,113,전주시 덕진구,52,52113
2,130,군산시,52,52130
2,140,익산시,52,52140
2,180,정읍시,52,52180
2,190,남원시,52,52190
2,210,김제시,52,52210
2,710,완주군,52,52710
2,720,진안군,52,52720
2,730,무주군,52,52730
2,740,장수군,52,52740
2,750,임실군,52,52750
2,770,순창군,52,52770
2,790,고창군,52,52790
2,800,부안군,52,52800
1,36110,세종특별자치시,,36110
2,36110,세종특별자치시,36110,3611036110
3,,,11110,11110
3,,,11140,11140
3,,,11170,11170
3,,,11200,11200
3,,,11215,11215
3,,,11230,11230
3,,,11260,11260
3,,,11290,11290
3,,,11305,11305
3,,,11320,11320
3,,,11350,11350
3,,,11380,11380
3,,,11410,11410
3,,,11440,11440
3,,,11470,11470
3,,,11500,11500
3,,,11530,11530
3,,,11545,11545
3,,,11560,11560
3,,,11590,11590
3,,,11620,11620
3,,,11650,11650
3,,,11680,11680
3,,,11710,11710
3,,,11740,11740
3,,,26110,26110
3,,,26140,26140
3,,,26170,26170
3,,,26200,26200
3,,,26230,26230
3,,,26260,26260
3,,,26290,26290
3,,,26320,26320
3,,,26350,26350
3,,,26380,26380
3,,,26410,26410
3,,,26440,26440
3,,,26470,26470
3,,,26500,26500
3,,,26530,26530
3,,,26710,26710
3,,,27110,27110
3,,,27140,27140
3,,,27170,27170
3,,,27200,27200
3,,,27230,27230
3,,,27260,27260
3,,,27290,27290
3,,,27710,27710
3,,,27720,27720
3,,,28110,28110
3,,,28140,28140
3,,,28177,28177
3,,,28185,28185
3,,,28200,28200
3,,,28237,28237
3,,,28245,28245
3,,,28260,28260
3,,,28710,28710
3,,,28720,28720
3,,,29110,29110
3,,,29140,29140
3,,,29155,29155
3,,,29170,29170
3,,,29200,29200
3,,,30110,30110
3,,,30140,30140
3,,,30170,30170
3,,,30200,30200
3,,,30230,30230
3,,,31110,31110
3,,,31140,31140
3,,,31170,31170
3,,,31200,31200
3,,,31710,31710
3,,,3611036110,3611036110
3,,,41110,41110
3,,,41111,41111
3,,,41113,41113
3,,,41115,41115
3,,,41117,41117
3,,,41130,41130
3,,,41131,41131
3,,,41133,41133
3,,,41135,41135
3,,,41150,41150
3,,,41170,41170
3,,,41171,41171
3,,,41173,41173
3,,,41190,41190
3,,,41192,41192
3,,,41194,41194
3,,,41196,41196
3,,,41210,41210
3,,,41220,41220
3,,,41250,41250
3,,,41270,41270
3,,,41271,41271
3,,,41273,41273
3,,,41280,41280
3,,,41281,41281
3,,,41285,41285
3,,,41287,41287
3,,,41290,41290
3,,,41310,41310
3,,,41360,41360
3,,,41370,41370
3,,,41390,41390
3,,,41410,41410
3,,,41430,41430
3,,,41450,41450
3,,,41460,41460
3,,,41461,41461
3,,,41463,41463
3,,,41465,41465
3,,,41480,41480
3,,,41500,41500
3,,,41550,41550
3,,,41570,41570
3,,,41590,41590
3,,,41610,41610
3,,,41630,41630
3,,,41650,41650
3,,,41670,41670
3,,,41800,41800
3,,,41820,41820
3,,,41830,41830
3,,,43110,43110
3,,,43111,43111
3,,,43112,43112
3,,,43113,43113
3,,,43114,43114
3,,,43130,43130
3,,,43150,43150
3,,,43720,43720
3,,,43730,43730
3,,,43740,43740
3,,,43745,43745
3,,,43750,43750
3,,,43760,43760
3,,,43770,43770
3,,,43800,43800
3,,,44130,44130
3,,,44131,44131
3,,,44133,44133
3,,,44150,44150
3,,,44180,44180
3,,,44200,44200
3,,,44210,44210
3,,,44230,44230
3,,,44250,44250
3,,,44270,44270
3,,,44710,44710
3,,,44760,44760
3,,,44770,44770
3,,,44790,44790
3,,,44800,44800
3,,,44810,44810
3,,,44825,44825
3,,,46110,46110
3,,,46130,46130
3,,,46150,46150
3,,,46170,46170
3,,,46230,46230
3,,,46710,46710
3,,,46720,46720
3,,,46730,46730
3,,,46770,46770
3,,,46780,46780
3,,,46790,46790
3,,,46800,46800
3,,,46810,46810
3,,,46820,46820
3,,,46830,46830
3,,,46840,46840
3,,,46860,46860
3,,,46870,46870
3,,,46880,46880
3,,,46890,46890
3,,,46900,46900
3,,,46910,46910
3,,,47110,47110
3,,,47111,47111
3,,,47113,47113
3,,,47130,47130
3,,,47150,47150
3,,,47170,47170
3,,,47190,47190
3,,,47210,47210
3,,,47230,47230
3,,,47250,47250
3,,,47280,47280
3,,,47290,47290
3,,,47730,47730
3,,,47750,47750
3,,,47760,47760
3,,,47770,47770
3,,,47820,47820
3,,,47830,47830
3,,,47840,47840
3,,,47850,47850
3,,,47900,47900
3,,,47920,47920
3,,,47930,47930
3,,,47940,47940
3,,,48120,48120
3,,,48121,48121
3,,,48123,48123
3,,,48125,48125
3,,,48127,48127
3,,,48129,48129
3,,,48170,48170
3,,,48220,48220
3,,,48240,48240
3,,,48250,48250
3,,,48270,48270
3,,,48310,48310
3,,,48330,48330
3,,,48720,48720
3,,,48730,48730
3,,,48740,48740
3,,,48820,48820
3,,,48840,48840
3,,,48850,48850
3,,,48860,48860
3,,,48870,48870
3,,,48880,48880
3,,,48890,48890
3,,,50110,50110
3,,,50130,50130
3,,,51110,51110
3,,,51130,51130
3,,,51150,51150
3,,,51170,51170
3,,,51190,51190
3,,,51210,51210
3,,,51230,51230
3,,,51720,51720
3,,,51730,51730
3,,,51750,51750
3,,,51760,51760
3,,,51770,51770
3,,,51780,51780
3,,,51790,51790
3,,,51800,51800
3,,,51810,51810
3,,,51820,51820
3,,,51830,51830
3,,,52110,52110
3,,,52111,52111
3,,,52113,52113
3,,,52130,52130
3,,,52140,52140
3,,,52180,52180
3,,,52190,52190
3,,,52210,52210
3,,,52710,52710
3,,,52720,52720
3,,,52730,52730
3,,,52740,52740
3,,,52750,52750
3,,,52770,52770
3,,,52790,52790
3,,,52800,52800
